Date,AAPL,MSFT,XOM,JNJ,JPM,AMZN,GE,FB,T
2017-01-03,0.002849248834393414,0.007080785323464012,0.006979836029244124,0.005468275323341709,0.010893498667287727,0.0050675450411403755,0.0028481012658159166,0.015732290308561492,0.011521279097121528
2017-01-04,-0.0011192423590510314,-0.004474272930661272,-0.011002310485198175,-0.0016401933702248073,0.0018342313424284384,0.00465721071556513,0.0003155569580266526,0.015659763819955597,-0.005811250581129301
2017-01-05,0.005085330115470521,0.0,-0.014907108688396287,0.010462602680524347,-0.009204924634685918,0.030732454634301076,-0.005678233438472069,0.016682113067655324,-0.002805704933356745
2017-01-06,0.011148272017901029,0.008667736757626221,-0.0005646527385656519,-0.0047920588738635805,0.00011613053072090374,0.019911589467614732,0.0028553299492315443,0.022706555067539602,-0.01969519343495496
2017-01-09,0.009159528453913657,-0.0031826861871437906,-0.016497175141244158,-0.00017196904557792436,0.0006967022758965769,0.001168356386386682,-0.00474533375514008,0.01207357588526059,-0.012584704743452746
2017-01-10,0.0010084881081886543,-0.0003192848020338035,-0.0127527573529439,-0.0010319917440151372,0.002900905082388494,-0.0012799277217285798,-0.002860775588041431,-0.004403522818254735,0.0002450980392001423
2017-01-11,0.0053731844513336124,0.009102523155536835,0.010240893750721458,-0.012310606060608076,0.007520536850630588,0.003920090463626069,0.0031877590054079086,0.013992762364294364,-0.004900759617737616
2017-01-12,-0.004175365344419979,-0.009178667510680971,-0.005414122796913334,-0.0009587727708878502,-0.009646302250804095,0.018297414332557382,-0.002542103590718825,0.004203346815766507,0.009849790691967009
2017-01-13,-0.0017610062892744471,0.0014374700527046702,0.00011582117211750287,-0.0001744896178740296,0.005333951762523048,0.004301656752372152,-0.0009557183816369941,0.013583951982309328,-0.0012192148256766622
2017-01-17,0.008064516129010935,-0.0027113237639471155,0.011696583671109151,0.002356020942403836,-0.036332179930799735,-0.009080451330249373,-0.0028698979591765816,-0.0036621474209131977,0.0036621093750230926
2017-01-18,-8.333333333565562e-05,-0.0004797697105490828,-0.012362637362642537,-0.0014799338382159855,0.0046678635547625635,-0.0027663883811688272,-0.0012791813239677596,0.00039102213185260304,-0.007540744344446959
